# Data took from transpurbanpasaj course in 2019.

data;

/* Node set */
set N := 
  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15;

/* Origin destinations */
# set OD := N cross N;

/* Graph adjacency matrix 1 is adjacent */
param G :=
  [1, *]  1  0  2  1  3  0  4  0  5  0  6  0  7  0  8  0  9  0  10  0  11  0  12  0  13  0  14  0  15  0
  [2, *]  1  1  2  0  3  1  4  1  5  1  6  0  7  0  8  0  9  0  10  0  11  0  12  0  13  0  14  0  15  0
  [3, *]  1  0  2  1  3  0  4  0  5  0  6  1  7  0  8  0  9  0  10  0  11  0  12  0  13  0  14  0  15  0
  [4, *]  1  0  2  1  3  0  4  0  5  1  6  1  7  0  8  0  9  0  10  0  11  0  12  1  13  0  14  0  15  0
  [5, *]  1  0  2  1  3  0  4  1  5  0  6  0  7  0  8  0  9  0  10  0  11  0  12  0  13  0  14  0  15  0
  [6, *]  1  0  2  0  3  1  4  1  5  0  6  0  7  0  8  1  9  0  10  0  11  0  12  0  13  0  14  0  15  1
  [7, *]  1  0  2  0  3  0  4  0  5  0  6  0  7  0  8  0  9  0  10  1  11  0  12  0  13  0  14  0  15  1
  [8, *]  1  0  2  0  3  0  4  0  5  0  6  1  7  0  8  0  9  0  10  1  11  0  12  0  13  0  14  0  15  1
  [9, *]  1  0  2  0  3  0  4  0  5  0  6  0  7  0  8  0  9  0  10  0  11  0  12  0  13  0  14  0  15  1
  [10, *]  1  0  2  0  3  0  4  0  5  0  6  0  7  1  8  1  9  0  10  0  11  1  12  0  13  1  14  1  15  0
  [11, *]  1  0  2  0  3  0  4  0  5  0  6  0  7  0  8  0  9  0  10  1  11  0  12  1  13  1  14  0  15  0
  [12, *]  1  0  2  0  3  0  4  1  5  0  6  0  7  0  8  0  9  0  10  0  11  1  12  0  13  0  14  0  15  0
  [13, *]  1  0  2  0  3  0  4  0  5  0  6  0  7  0  8  0  9  0  10  1  11  1  12  0  13  0  14  1  15  0
  [14, *]  1  0  2  0  3  0  4  0  5  0  6  0  7  0  8  0  9  0  10  1  11  0  12  0  13  1  14  0  15  0
  [15, *]  1  0  2  0  3  0  4  0  5  0  6  1  7  1  8  1  9  1  10  0  11  0  12  0  13  0  14  0  15  0;

param C := 
  [1, *]  1  0  2  8  3  0  4  0  5  0  6  0  7  0  8  0  9  0  10  0  11  0  12  0  13  0  14  0  15  0
  [2, *]  1  8  2  0  3  2  4  3  5  6  6  0  7  0  8  0  9  0  10  0  11  0  12  0  13  0  14  0  15  0
  [3, *]  1  0  2  2  3  0  4  0  5  0  6  3  7  0  8  0  9  0  10  0  11  0  12  0  13  0  14  0  15  0
  [4, *]  1  0  2  3  3  0  4  0  5  4  6  4  7  0  8  0  9  0  10  0  11  0  12  10  13  0  14  0  15  0
  [5, *]  1  0  2  6  3  0  4  4  5  0  6  0  7  0  8  0  9  0  10  0  11  0  12  0  13  0  14  0  15  0
  [6, *]  1  0  2  0  3  3  4  4  5  0  6  0  7  0  8  2  9  0  10  0  11  0  12  0  13  0  14  0  15  3
  [7, *]  1  0  2  0  3  0  4  0  5  0  6  0  7  0  8  0  9  0  10  7  11  0  12  0  13  0  14  0  15  2
